30
red1
more
15_10___14__, 14, 2, [-1.5, 1.1, 3.6], [0, 1, 2, 0, 1, 1, 0, 0, 1, 4, 1, 1, 1, 0, 0, 0, 0, 0, 0, 8, 2, 8, 0, 0, 0, 1, 1, 1, 0, 1, 4, 0, 2, 0, 1, 2, 1, 9, 2, 10] (1, 5)
17_10___14__, 14, 2, [-0.9, 1.4, 3.8], [0, 0, 0, 2, 0, 0, 0, 3, 1, 3, 0, 1, 1, 3, 0, 0, 0, 0, 3, 0, 3, 3, 4, 1, 0, 0, 0, 0, 1, 1, 2, 1, 2, 2, 2, 0, 1, 2, 6, 3] (1, 5)
19_8___14__, 14, 0, [-1.2, 1.4, 4.1], [1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 4, 1, 5, 0, 0, 0, 0, 3, 0, 3, 0, 11, 0, 0, 1, 1, 2, 1, 2, 1, 0, 2, 2, 1, 0, 2, 3, 3, 0] (1, 4)
1_8___14__, 13, 3, [0.0, 2.5, 5.0], [1, 1, 0, 0, 1, 2, 0, 1, 3, 0, 1, 1, 3, 0, 0, 0, 0, 3, 0, 3, 11, 0, 0, 2, 1, 1, 0, 1, 2, 0, 4, 2, 2, 1, 7, 1, 2, 7, 2, 1] (1, 3)
1_10___14__, 13, 2, [-0.2, 2.3, 4.6], [0, 1, 2, 0, 3, 1, 1, 3, 0, 1, 1, 0, 1, 0, 0, 1, 0, 3, 0, 3, 11, 0, 0, 2, 1, 1, 2, 4, 0, 2, 2, 2, 2, 6, 0, 0, 2, 2, 4, 2] (1, 4)
2_8___14__, 13, 0, [-1.0, 1.2, 3.2], [0, 1, 1, 1, 0, 0, 1, 3, 1, 4, 1, 1, 3, 0, 0, 1, 4, 3, 9, 2, 0, 2, 1, 1, 0, 1, 2, 1, 3, 2, 2, 1, 4, 4, 2, 7, 4, 1, 11, 0] (1, 4)
less
11_1___14__, 7, 2, [-1.0, 1.8, 4.6], [2, 3, 1, 3, 6, 1, 4, 0, 0, 0, 0, 0, 3, 0, 3, 12, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 0, 2, 2, 2, 8, 0, 1, 1, 0, 2, 2, 4, 1, 1] (1, 6)
1_6___14__, 8, 1, [-0.7, 2.4, 5.7], [0, 2, 2, 0, 4, 9, 1, 3, 0, 1, 0, 4, 14, 0, 0, 0, 2, 1, 1, 2, 8, 1, 0, 2, 2, 2, 4, 0, 2, 10, 1, 1, 2, 0, 4, 2, 0, 5, 3, 0] (1, 5)
2_9___14__, 8, 2, [0.1, 2.6, 5.3], [2, 3, 1, 3, 1, 4, 1, 5, 0, 0, 0, 0, 7, 0, 12, 0, 0, 1, 1, 2, 1, 2, 2, 2, 2, 2, 10, 0, 1, 0, 6, 0, 4, 1, 2, 5, 2, 0, 5, 3] (1, 2)
4_3___14__, 8, 3, [-0.0, 2.4, 4.8], [1, 2, 0, 5, 6, 1, 1, 3, 0, 0, 0, 0, 3, 0, 3, 0, 9, 1, 0, 0, 1, 1, 2, 1, 8, 2, 2, 9, 0, 0, 1, 0, 0, 1, 4, 2, 1, 1, 3, 4] (1, 7)
8_3___14__, 8, 3, [-0.5, 2.2, 4.9], [1, 2, 0, 5, 6, 1, 1, 3, 0, 0, 0, 0, 3, 0, 3, 12, 0, 0, 1, 1, 2, 1, 8, 2, 2, 5, 3, 1, 1, 0, 7, 2, 1, 1, 3, 4, 2, 4, 1, 1] (1, 5)
10_3___14__, 8, 3, [0.1, 2.5, 5.1], [1, 2, 0, 5, 6, 1, 1, 3, 0, 0, 0, 0, 3, 0, 3, 3, 8, 0, 0, 1, 1, 2, 1, 5, 2, 2, 2, 5, 1, 1, 1, 1, 0, 0, 9, 1, 1, 8, 2, 6] (1, 5)
11_2___14__, 8, 3, [-0.5, 2.1, 4.6], [1, 1, 0, 0, 5, 6, 1, 5, 0, 0, 0, 0, 3, 0, 3, 12, 0, 0, 1, 1, 0, 1, 1, 3, 4, 2, 2, 9, 0, 2, 5, 2, 0, 1, 1, 1, 3, 4, 0, 1] (1, 4)
19_7___14__, 8, 5, [-1.1, 1.2, 3.4], [2, 0, 3, 1, 1, 4, 1, 5, 0, 0, 0, 0, 3, 0, 3, 0, 2, 6, 1, 0, 0, 1, 1, 1, 0, 1, 4, 3, 0, 1, 2, 6, 3, 0, 1, 0, 1, 6, 1, 1] (1, 5)
1_3___14__, 9, 3, [-0.6, 2.2, 5.2], [1, 2, 0, 3, 1, 1, 6, 1, 3, 0, 0, 0, 0, 3, 0, 3, 3, 6, 1, 0, 0, 1, 1, 2, 1, 8, 2, 2, 5, 3, 1, 1, 0, 10, 1, 5, 4, 0, 1, 0] (1, 6)
2_3___14__, 9, 2, [-1.5, 1.6, 4.5], [0, 1, 2, 0, 5, 6, 1, 1, 3, 0, 1, 0, 3, 0, 3, 12, 0, 0, 1, 1, 2, 1, 8, 2, 2, 9, 1, 1, 0, 10, 1, 1, 3, 7, 0, 3, 1, 1, 1, 0] (1, 4)
3_3___14__, 9, 2, [0.1, 3.0, 5.6], [0, 1, 2, 0, 5, 6, 1, 1, 3, 0, 0, 0, 0, 3, 0, 3, 10, 1, 0, 0, 1, 1, 2, 1, 8, 2, 2, 9, 1, 1, 0, 10, 1, 1, 3, 7, 0, 3, 1, 1] (1, 5)
5_3___14__, 9, 2, [-0.7, 2.0, 4.9], [0, 1, 2, 0, 5, 6, 1, 1, 3, 0, 0, 0, 0, 3, 0, 3, 10, 1, 0, 2, 1, 4, 8, 2, 2, 6, 2, 1, 1, 0, 2, 7, 1, 1, 3, 4, 0, 1, 6, 1] (1, 4)
6_9___14__, 9, 5, [-0.4, 1.6, 3.6], [2, 0, 1, 3, 1, 4, 1, 1, 3, 0, 0, 0, 0, 3, 0, 3, 3, 4, 2, 0, 0, 2, 1, 2, 1, 2, 1, 2, 0, 5, 2, 8, 2, 2, 4, 2, 1, 1, 2, 6] (1, 7)
6_10___14__, 9, 3, [0.1, 2.3, 4.5], [1, 3, 1, 3, 1, 4, 1, 1, 3, 0, 0, 0, 0, 4, 3, 3, 7, 0, 0, 2, 1, 2, 1, 4, 2, 0, 5, 6, 4, 1, 0, 2, 4, 2, 1, 1, 2, 5, 2, 0] (1, 3)
9_7___14__, 9, 1, [0.8, 2.9, 5.3], [3, 3, 5, 1, 3, 0, 1, 1, 2, 0, 0, 0, 1, 4, 0, 3, 2, 6, 1, 0, 0, 1, 1, 2, 1, 5, 2, 4, 0, 7, 2, 0, 1, 0, 12, 1, 2, 0, 2, 2] (1, 1)
10_7___14__, 9, 2, [0.0, 2.0, 4.0], [0, 1, 2, 0, 5, 6, 1, 1, 3, 0, 0, 0, 0, 3, 0, 4, 2, 6, 1, 0, 0, 2, 0, 1, 0, 1, 0, 3, 0, 2, 2, 2, 6, 4, 1, 0, 2, 5, 1, 3] (1, 6)
12_3___14__, 9, 2, [-0.8, 1.8, 4.5], [2, 1, 0, 0, 5, 6, 1, 1, 3, 0, 0, 0, 0, 1, 1, 0, 3, 12, 0, 2, 1, 0, 1, 1, 8, 2, 2, 7, 1, 1, 1, 0, 7, 0, 1, 1, 1, 8, 0, 1] (1, 5)
14_2___14__, 9, 3, [0.0, 2.7, 5.5], [1, 1, 0, 0, 5, 6, 1, 1, 3, 0, 0, 1, 4, 3, 12, 0, 0, 1, 1, 0, 1, 1, 3, 1, 2, 2, 2, 5, 3, 0, 2, 0, 5, 4, 3, 8, 2, 4, 3, 1] (1, 4)
1_7___14__, 10, 2, [-1.1, 1.4, 4.1], [2, 1, 0, 0, 5, 1, 4, 1, 1, 3, 0, 1, 0, 3, 0, 3, 3, 7, 0, 0, 2, 1, 1, 2, 4, 3, 2, 2, 5, 3, 0, 0, 2, 7, 2, 1, 1, 2, 0, 4] (1, 3)
2_10___14__, 10, 0, [-0.2, 2.0, 4.5], [1, 0, 1, 3, 1, 3, 1, 4, 1, 5, 0, 0, 0, 0, 4, 3, 11, 0, 0, 2, 1, 2, 1, 2, 1, 0, 2, 2, 2, 7, 2, 0, 1, 0, 7, 4, 1, 6, 1, 2] (1, 5)
part_in:(3, 11), all_in:(1, 2), all_out:(1, 11)
red_gap34
more
5_6___15__, 17, 0, [-0.4, 1.7, 3.8], [3, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 2, 1, 1, 0, 0, 1, 1, 0, 1, 2, 1, 1, 1, 0, 1, 0, 2, 1, 2, 0, 1, 0, 4, 0] (5, 9)
10_8___15__, 17, 0, [-1.9, 0.5, 2.8], [1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 2, 1, 1, 0, 0, 1, 1, 0, 1, 2, 0, 0, 3, 1, 0, 0, 2, 1, 0, 1, 2, 5, 0, 4] (5, 9)
10_9___15__, 17, 0, [-1.4, 0.6, 2.6], [1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 2, 1, 1, 0, 0, 1, 1, 0, 1, 2, 1, 3, 1, 0, 0, 4, 0, 1, 2, 4, 0, 0, 3, 0] (5, 9)
5_7___15__, 16, 0, [-0.7, 1.2, 3.0], [3, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 1, 0, 2, 3, 0, 0, 1, 1, 0, 1, 2, 1, 3, 1, 0, 0, 2, 1, 1, 0, 0, 1, 4, 0, 0, 4, 3] (3, 9)
5_8___15__, 16, 0, [-1.0, 0.7, 2.3], [3, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 2, 1, 1, 0, 0, 1, 1, 0, 1, 2, 1, 1, 1, 2, 0, 4, 1, 0, 0, 1, 3, 1, 0, 4, 1] (3, 9)
10_7___15__, 16, 0, [0.3, 2.1, 4.0], [5, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 2, 2, 1, 1, 0, 0, 1, 2, 1, 2, 0, 0, 1, 1, 1, 0, 0, 4, 2, 2, 5, 0, 6, 1, 1, 1] (3, 9)
10_10___15__, 16, 0, [-1.2, 0.7, 2.9], [3, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 2, 1, 1, 0, 0, 1, 1, 0, 1, 2, 1, 3, 1, 0, 0, 4, 0, 1, 2, 5, 0, 6, 1, 2, 0] (5, 9)
14_7___15__, 16, 0, [-1.1, 0.4, 1.9], [1, 1, 1, 1, 0, 0, 1, 3, 1, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 0, 0, 1, 1, 0, 1, 2, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 3] (6, 9)
15_6___15__, 16, 0, [-3.1, 0.2, 3.3], [3, 1, 1, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 2, 7, 0, 1, 1, 0, 1, 2, 1, 1, 0, 0, 1, 0, 0, 4, 2, 0, 1, 4, 0, 0, 4, 1, 1, 1] (5, 9)
15_7___15__, 16, 0, [-1.6, 0.4, 2.8], [3, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 2, 2, 4, 0, 1, 1, 0, 3, 0, 1, 1, 1, 1, 0, 0, 4, 2, 0, 1, 5, 0, 3, 0, 3, 1, 1] (6, 9)
16_9___15__, 16, 0, [-1.6, 0.6, 2.8], [3, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 2, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 4, 0, 1, 0, 1, 5, 0, 4, 3] (4, 9)
16_10___15__, 16, 0, [-0.5, 1.3, 3.3], [5, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 2, 1, 1, 0, 0, 1, 0, 0, 4, 0, 1, 2, 3, 1, 0, 3] (1, 9)
17_7___15__, 16, 0, [-0.7, 1.4, 3.6], [3, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 3, 0, 4, 1, 1, 1, 1, 0, 3, 0, 1, 1, 1, 1, 0, 0, 2, 1, 2, 0, 1, 5, 0, 4, 1, 1, 2] (4, 9)
17_8___15__, 16, 0, [-1.8, 0.6, 3.1], [0, 2, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 2, 2, 2, 3, 1, 1, 1, 0, 1, 1, 0, 1, 3, 1, 0, 0, 2, 1, 2, 2, 5, 0, 4, 1, 1, 0, 2] (3, 9)
20_8___15__, 16, 0, [-0.8, 1.0, 2.5], [3, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 2, 2, 2, 1, 1, 0, 0, 1, 1, 0, 1, 2, 1, 3, 1, 0, 0, 4, 2, 0, 1, 0, 4, 0, 4, 1, 1] (3, 9)
2_6___15__, 15, 0, [-1.5, 0.7, 2.9], [0, 0, 3, 1, 0, 0, 1, 0, 2, 1, 0, 0, 2, 2, 4, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 2, 2, 5, 0, 2, 1] (9, 11)
3_7___15__, 15, 0, [-0.8, 1.6, 3.8], [5, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 1, 0, 0, 1, 2, 3, 0, 1, 3, 1, 0, 0, 2, 1, 0, 1, 0, 1, 5, 0, 4, 1, 1, 1, 0] (3, 9)
4_9___15__, 15, 0, [-1.0, 1.3, 3.6], [3, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 2, 2, 4, 1, 0, 0, 1, 2, 1, 2, 1, 3, 1, 0, 0, 4, 0, 1, 0, 1, 5, 0, 4, 3, 2, 0, 0, 4] (1, 9)
5_9___15__, 15, 0, [-0.6, 1.2, 2.9], [1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 5, 4, 1, 0, 0, 1, 1, 0, 1, 2, 1, 3, 1, 0, 0, 4, 2, 0, 1, 4, 0, 0, 3, 0, 3, 2, 0] (6, 9)
5_10___15__, 15, 0, [-1.0, 0.8, 2.6], [3, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 2, 2, 4, 1, 0, 0, 1, 1, 0, 1, 2, 1, 1, 0, 0, 1, 0, 0, 4, 2, 0, 1, 4, 0, 0, 3, 0, 1] (6, 9)
less
1_2___15__, 10, 0, [-1.8, 0.8, 3.3], [5, 1, 0, 2, 3, 1, 0, 4, 1, 2, 3, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 0, 0, 1, 2, 3, 0, 0, 0, 2, 0, 2, 1, 0, 0] (7, 9)
11_2___15__, 10, 0, [-0.7, 1.7, 4.1], [5, 1, 0, 2, 3, 1, 0, 4, 1, 2, 3, 0, 0, 1, 1, 0, 3, 0, 1, 1, 0, 0, 1, 0, 0, 3, 0, 2, 0, 1, 5, 0, 3, 0, 1, 1, 0, 0, 1, 0] (4, 9)
1_3___15__, 11, 0, [-0.4, 1.8, 4.1], [5, 1, 0, 0, 1, 3, 1, 0, 0, 5, 2, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 4, 1, 0, 2, 5, 0, 4, 1, 1, 0, 0, 1, 0] (3, 9)
8_10___15__, 11, 0, [-0.2, 1.9, 4.0], [5, 0, 0, 0, 0, 1, 3, 1, 0, 6, 6, 0, 0, 1, 2, 1, 2, 1, 1, 1, 1, 0, 0, 4, 0, 1, 0, 1, 5, 0, 4, 1, 1, 2, 0, 0, 4, 1, 1, 2] (5, 9)
9_2___15__, 11, 0, [-0.5, 1.8, 4.2], [5, 1, 0, 2, 3, 1, 0, 3, 0, 1, 2, 1, 1, 0, 0, 1, 1, 0, 4, 3, 1, 1, 0, 0, 2, 0, 0, 2, 2, 0, 2, 0, 0, 0, 3, 0, 3, 0, 0, 0] (4, 9)
10_2___15__, 11, 0, [-1.4, 1.2, 3.5], [5, 1, 0, 0, 1, 3, 1, 0, 3, 2, 2, 2, 0, 0, 0, 1, 1, 0, 4, 1, 1, 1, 1, 0, 0, 0, 2, 0, 2, 0, 1, 5, 0, 3, 0, 3, 1, 1, 0, 3] (7, 9)
12_1___15__, 11, 0, [-1.5, 0.9, 3.6], [5, 1, 0, 3, 2, 1, 0, 0, 5, 0, 1, 3, 0, 0, 1, 1, 0, 4, 3, 1, 2, 0, 3, 0, 0, 1, 2, 0, 4, 0, 2, 1, 3, 1, 0, 0, 0, 5, 0, 1] (7, 9)
12_8___15__, 11, 0, [-0.7, 1.6, 3.8], [3, 1, 1, 0, 1, 0, 3, 1, 0, 6, 4, 1, 0, 0, 1, 1, 2, 2, 0, 0, 1, 1, 1, 0, 0, 4, 0, 0, 0, 2, 3, 0, 0, 0, 3, 0, 1, 1, 0, 0] (5, 9)
13_1___15__, 11, 0, [-0.9, 1.5, 4.3], [5, 1, 0, 2, 0, 2, 1, 0, 0, 5, 2, 3, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 4, 2, 0, 1, 0, 4, 0, 2, 0, 0, 3, 0, 0, 1] (4, 9)
15_3___15__, 11, 0, [-0.6, 2.2, 4.8], [5, 1, 0, 0, 1, 3, 1, 0, 0, 2, 7, 1, 0, 0, 1, 1, 4, 0, 1, 1, 1, 1, 0, 0, 2, 1, 0, 0, 0, 2, 5, 0, 3, 4, 1, 1, 0, 4, 3, 2] (4, 9)
16_3___15__, 11, 0, [-2.0, 0.6, 3.2], [5, 1, 0, 0, 1, 3, 1, 0, 0, 5, 6, 0, 0, 1, 4, 2, 1, 1, 1, 1, 0, 0, 4, 1, 0, 2, 2, 0, 1, 0, 3, 0, 3, 1, 1, 0, 1, 2, 2, 0] (3, 9)
19_3___15__, 11, 0, [-1.4, 1.0, 3.4], [5, 1, 0, 0, 1, 3, 1, 0, 0, 5, 2, 1, 1, 0, 0, 1, 1, 2, 1, 0, 1, 1, 1, 1, 0, 0, 2, 1, 0, 1, 0, 1, 3, 1, 0, 3, 4, 1, 1, 0] (3, 9)
20_2___15__, 11, 0, [-0.9, 1.1, 3.2], [5, 1, 0, 0, 5, 1, 0, 0, 3, 1, 2, 3, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 0, 0, 1, 0, 0, 6, 0, 3, 0, 1, 1, 0, 2] (5, 9)
20_3___15__, 11, 0, [-0.9, 1.7, 4.4], [5, 1, 0, 0, 1, 3, 1, 0, 0, 5, 6, 0, 0, 1, 1, 4, 0, 1, 1, 1, 1, 0, 0, 4, 0, 0, 0, 2, 5, 0, 8, 1, 1, 0, 6, 0, 0, 2, 0, 1] (3, 9)
1_1___15__, 12, 0, [-1.1, 1.4, 3.8], [5, 1, 0, 0, 1, 3, 1, 0, 0, 3, 1, 2, 3, 0, 0, 1, 2, 3, 0, 1, 1, 1, 2, 0, 3, 0, 2, 0, 7, 0, 3, 2, 1, 0, 0, 1, 0, 3, 3, 3] (6, 9)
1_9___15__, 12, 0, [-0.7, 1.5, 3.8], [3, 1, 0, 0, 0, 0, 5, 1, 0, 0, 5, 2, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 5, 1, 0, 0, 4, 0, 0, 0, 0, 1, 4, 0, 0, 3, 0, 3, 3] (3, 9)
1_10___15__, 12, 0, [-1.1, 1.1, 3.3], [5, 0, 0, 0, 0, 5, 1, 0, 3, 0, 1, 4, 1, 0, 0, 1, 2, 0, 3, 3, 1, 1, 0, 0, 4, 0, 1, 0, 1, 4, 0, 0, 3, 0, 3, 2, 0, 0, 1, 1] (3, 9)
2_1___15__, 12, 0, [-1.4, 1.0, 3.1], [5, 1, 0, 0, 1, 3, 1, 0, 0, 3, 1, 6, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 4, 0, 1, 0, 1, 0, 4, 0, 2, 0, 0, 3, 0, 0] (5, 9)
2_2___15__, 12, 0, [-0.2, 2.1, 4.4], [5, 0, 0, 0, 0, 1, 3, 1, 0, 4, 1, 2, 3, 0, 0, 1, 1, 0, 4, 1, 1, 1, 1, 0, 0, 4, 2, 0, 1, 0, 4, 0, 4, 3, 0, 0, 1, 0, 6, 4] (2, 9)
2_3___15__, 12, 0, [-1.2, 1.2, 3.5], [5, 1, 0, 0, 1, 3, 1, 0, 0, 2, 2, 4, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 4, 0, 1, 2, 2, 2, 0, 3, 4, 1, 1, 0, 6] (5, 9)
part_in:(1, 11), all_in:(9, 9), all_out:(1, 11)
red_gap45
more
4_7___16__, 18, 2, [-1.3, 0.9, 2.9], [1, 0, 1, 0, 0, 1, 0, 2, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 5, 4, 0, 4, 1, 0, 0, 1, 2, 2, 0, 7, 1, 2, 4, 3, 0] (4, 12)
6_10___16__, 17, 1, [-1.3, 0.8, 3.1], [0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0, 2, 1, 2, 1, 1, 5, 3, 1, 2, 1, 0, 4, 1, 0, 1, 2, 2, 0, 3, 4, 1, 2, 5, 2, 0, 1] (3, 12)
7_2___16__, 17, 1, [-2.5, -0.0, 2.5], [0, 1, 2, 0, 0, 1, 0, 2, 2, 0, 0, 1, 1, 0, 1, 0, 2, 4, 3, 1, 0, 7, 0, 1, 5, 1, 2, 0, 2, 0, 1, 0, 4, 3, 0, 2, 2, 3, 1, 1] (3, 12)
8_9___16__, 17, 2, [-0.3, 1.4, 3.2], [2, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 7, 5, 1, 2, 1, 0, 4, 1, 0, 8, 2, 0, 3, 2, 2, 2, 5, 0, 1, 1, 0, 3, 0] (5, 12)
10_9___16__, 17, 2, [-0.0, 1.8, 3.7], [2, 1, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 1, 0, 1, 0, 5, 3, 1, 3, 1, 2, 1, 0, 6, 0, 1, 3, 2, 3, 4, 1, 2, 2, 5, 0, 1, 1, 0, 3] (5, 12)
13_9___16__, 17, 2, [-1.9, 0.8, 3.4], [0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 1, 1, 0, 2, 1, 0, 1, 3, 2, 0, 1, 2, 0, 1, 4, 0, 6, 0, 5, 1, 0, 2, 0, 4, 1, 2, 2, 1, 0, 2] (4, 12)
19_3___16__, 17, 2, [-1.1, 0.8, 2.7], [1, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 1, 2, 9, 1, 0, 2, 4, 0, 1, 1, 3, 4, 0, 2, 2, 0, 4, 3, 0, 2, 2, 3, 1, 1, 0] (4, 12)
1_9___16__, 16, 2, [-1.1, 1.2, 3.5], [1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 4, 1, 2, 0, 1, 6, 0, 1, 0, 2, 1, 4, 0, 2, 3, 0, 4, 3, 3, 6, 2, 2, 5, 0, 1, 1, 0, 2, 0] (5, 12)
3_9___16__, 16, 2, [-0.5, 1.4, 3.3], [1, 2, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 2, 1, 0, 1, 3, 3, 1, 3, 1, 4, 0, 6, 0, 1, 3, 2, 2, 0, 4, 1, 2, 2, 2, 3, 1, 1, 0, 3] (3, 12)
4_8___16__, 16, 1, [-1.2, 1.2, 3.9], [0, 1, 3, 0, 1, 0, 0, 1, 1, 2, 0, 0, 2, 1, 0, 1, 3, 1, 3, 8, 1, 0, 4, 1, 0, 5, 1, 0, 0, 1, 0, 4, 1, 2, 0, 7, 0, 1, 1, 0] (4, 12)
12_7___16__, 16, 2, [-0.8, 1.5, 3.8], [1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 3, 0, 5, 0, 1, 0, 0, 1, 0, 1, 2, 4, 0, 3, 2, 0, 5, 2, 3, 4, 1, 2, 2, 6, 1, 1, 0] (7, 12)
12_8___16__, 16, 2, [-0.7, 1.6, 3.7], [1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 3, 0, 6, 1, 1, 1, 2, 2, 4, 0, 3, 2, 0, 5, 2, 3, 1, 2, 1, 2, 0, 3, 4, 1, 1, 0, 3] (7, 12)
20_2___16__, 16, 2, [-1.1, 1.2, 3.5], [2, 1, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 1, 0, 1, 2, 0, 4, 3, 1, 0, 6, 0, 0, 1, 1, 2, 0, 4, 0, 2, 0, 1, 0, 7, 0, 0, 2, 2, 3] (3, 12)
1_8___16__, 15, 1, [-1.2, 1.1, 3.5], [0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 6, 2, 0, 5, 5, 0, 1, 0, 1, 4, 0, 2, 3, 0, 1, 6, 3, 4, 1, 2, 0, 1, 1, 0, 2, 0, 1, 1, 0] (10, 12)
1_10___16__, 15, 1, [-1.5, 0.5, 2.5], [1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 6, 2, 0, 1, 1, 1, 1, 4, 0, 2, 3, 0, 4, 3, 3, 6, 2, 2, 2, 3, 1, 1, 0, 3, 0, 3] (5, 12)
2_7___16__, 15, 2, [-1.8, 0.9, 3.7], [2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 2, 1, 2, 1, 2, 12, 7, 0, 6, 0, 1, 5, 0, 0, 0, 0, 0, 4, 1, 2, 2, 0, 0, 3, 0, 1, 1, 0, 3, 0] (2, 12)
2_8___16__, 15, 2, [-2.1, 0.2, 2.4], [2, 1, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 2, 1, 4, 0, 0, 3, 10, 1, 0, 2, 3, 0, 1, 6, 2, 0, 0, 3, 1, 2, 2, 0, 0, 3, 0, 1, 1, 0] (4, 12)
2_9___16__, 15, 2, [-0.8, 1.3, 3.3], [2, 1, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 2, 1, 5, 6, 5, 4, 0, 2, 3, 0, 1, 5, 0, 1, 0, 0, 4, 1, 2, 2, 1, 0, 3, 1, 1, 0, 3, 0] (3, 12)
5_1___16__, 15, 2, [0.0, 2.2, 4.4], [1, 0, 2, 0, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 6, 5, 2, 2, 4, 0, 3, 2, 0, 4, 3, 0, 1, 2, 7, 2, 2, 3, 1, 1, 0, 3, 0, 5, 2, 1] (-1, 12)
6_1___16__, 15, 4, [-0.5, 1.9, 4.2], [0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 2, 1, 0, 1, 1, 0, 0, 8, 2, 0, 1, 4, 0, 1, 1, 2, 0, 5, 2, 0, 1, 0, 1, 4, 2, 2, 2, 3, 1, 1] (4, 12)
less
4_2___16__, 8, 8, [-0.3, 1.7, 3.7], [0, 2, 2, 3, 0, 1, 4, 2, 0, 4, 3, 2, 7, 0, 1, 1, 3, 4, 0, 2, 0, 1, 0, 4, 1, 1, 0, 2, 2, 2, 0, 1, 1, 4, 0, 3, 1, 2, 1, 1] (3, 12)
4_3___16__, 8, 4, [-0.7, 1.4, 3.4], [3, 0, 2, 1, 0, 6, 4, 2, 0, 4, 1, 1, 1, 0, 7, 0, 1, 1, 3, 4, 0, 2, 0, 1, 0, 4, 1, 2, 2, 2, 3, 1, 1, 0, 3, 0, 1, 3, 2, 1] (4, 12)
13_2___16__, 8, 8, [-0.4, 1.6, 3.8], [0, 2, 2, 1, 0, 3, 4, 3, 4, 3, 10, 0, 3, 3, 0, 3, 0, 2, 2, 0, 4, 1, 2, 2, 2, 2, 0, 1, 1, 0, 3, 0, 5, 1, 0, 1, 1, 1, 3, 0] (3, 12)
